iter	Passed	Remaining
550	452	368
551	452	367
552	453	366
553	453	365
554	454	364
555	454	363
556	455	362
557	455	361
558	456	360
559	456	359
560	457	358
561	457	356
562	458	355
563	458	354
564	459	353
565	459	352
566	460	351
567	460	350
568	461	349
569	461	348
570	462	347
571	463	346
572	463	345
573	463	344
574	464	343
575	465	342
576	465	341
577	465	340
578	466	339
579	466	338
580	467	337
581	467	336
582	468	335
583	468	333
584	469	332
585	469	331
586	470	330
587	470	329
588	471	328
589	471	327
590	472	326
591	472	325
592	473	324
593	473	323
594	474	323
595	475	322
596	475	321
597	476	320
598	476	319
599	477	318
600	477	317
601	478	316
602	478	315
603	479	314
604	479	313
605	480	312
606	481	311
607	481	310
608	482	309
609	482	308
610	483	307
611	483	306
612	484	305
613	484	304
614	485	303
615	486	302
616	486	302
617	487	301
618	487	300
619	488	299
620	488	298
621	489	297
622	489	296
623	490	295
624	490	294
625	491	293
626	491	292
627	492	291
628	492	290
629	493	289
630	493	288
631	494	287
632	494	286
633	495	286
634	496	285
635	496	284
636	496	283
637	497	282
638	497	281
639	498	280
640	498	279
641	499	278
642	500	277
643	500	276
644	501	275
645	501	274
646	502	273
647	502	273
648	503	272
649	503	271
650	504	270
651	504	269
652	505	268
653	505	267
654	506	266
655	506	265
656	507	264
657	507	263
658	508	263
659	508	262
660	509	261
661	509	260
662	510	259
663	510	258
664	511	257
665	512	256
666	512	255
667	513	254
668	513	254
669	514	253
670	514	252
671	515	251
672	515	250
673	516	249
674	516	248
675	517	247
676	517	246
677	518	246
678	518	245
679	519	244
680	519	243
681	520	242
682	520	241
683	521	240
684	522	240
685	522	239
686	523	238
687	523	237
688	524	236
689	524	235
690	525	234
691	525	233
692	526	233
693	526	232
694	527	231
695	527	230
696	528	229
697	528	228
698	529	227
699	529	226
700	530	226
701	530	225
702	531	224
703	531	223
704	532	222
705	532	221
706	533	220
707	533	220
708	534	219
709	534	218
710	535	217
711	535	216
712	535	215
713	536	214
714	537	214
715	537	213
716	538	212
717	538	211
718	539	210
719	539	209
720	540	209
721	540	208
722	541	207
723	541	206
724	542	205
725	542	204
726	543	203
727	543	203
728	544	202
729	544	201
730	545	200
731	545	199
732	546	198
733	546	198
734	547	197
735	547	196
736	548	195
737	548	194
738	549	193
739	549	193
740	550	192
741	550	191
742	551	190
743	551	189
744	552	189
745	552	188
746	553	187
747	553	186
748	554	185
749	554	184
750	555	184
751	555	183
752	556	182
753	556	181
754	557	180
755	557	180
756	558	179
757	558	178
758	559	177
759	559	176
760	560	175
761	560	175
762	561	174
763	561	173
764	562	172
765	562	171
766	563	171
767	563	170
768	564	169
769	564	168
770	565	167
771	565	167
772	566	166
773	566	165
774	567	164
775	567	163
776	568	163
777	568	162
778	569	161
779	569	160
780	570	159
781	570	159
782	571	158
783	571	157
784	572	156
785	572	155
786	573	155
787	573	154
788	574	153
789	574	152
790	575	152
791	575	151
792	576	150
793	576	149
794	577	148
795	577	148
796	578	147
797	578	146
798	579	145
799	579	144
800	580	144
801	580	143
802	581	142
803	582	141
804	582	141
805	583	140
806	583	139
807	584	138
808	584	138
809	585	137
810	585	136
811	585	135
812	586	134
813	586	134
814	587	133
815	587	132
816	588	131
817	589	131
818	589	130
819	589	129
820	590	128
821	590	127
822	591	127
823	591	126
824	592	125
825	592	124
826	593	124
827	593	123
828	594	122
829	594	121
830	595	121
831	595	120
832	596	119
833	596	118
834	597	118
835	597	117
836	598	116
837	598	115
838	599	114
839	599	114
840	600	113
841	600	112
842	601	112
843	601	111
844	602	110
845	602	109
846	603	108
847	603	108
848	604	107
849	604	106
850	605	105
851	605	105
852	606	104
853	606	103
854	607	102
855	607	102
856	608	101
857	608	100
858	609	100
859	609	99
860	610	98
861	610	97
862	611	97
863	611	96
864	612	95
865	612	94
866	613	94
867	613	93
868	614	92
869	614	91
870	615	91
871	615	90
872	616	89
873	616	88
874	617	88
875	617	87
876	617	86
877	618	85
878	619	85
879	619	84
880	620	83
881	620	83
882	621	82
883	621	81
884	622	80
885	622	80
886	623	79
887	623	78
888	623	77
889	624	77
890	624	76
891	625	75
892	625	75
893	626	74
894	627	73
895	627	72
896	628	72
897	628	71
898	628	70
899	629	69
900	629	69
901	630	68
902	630	67
903	631	67
904	632	66
905	632	65
906	633	64
907	633	64
908	634	63
909	634	62
910	635	62
911	635	61
912	636	60
913	636	59
914	637	59
915	637	58
916	638	57
917	638	57
918	639	56
919	639	55
920	640	54
921	640	54
922	641	53
923	641	52
924	642	52
925	642	51
926	643	50
927	643	49
928	644	49
929	644	48
930	645	47
931	645	47
932	646	46
933	646	45
934	647	45
935	647	44
936	648	43
937	648	42
938	649	42
939	649	41
940	650	40
941	650	40
942	651	39
943	651	38
944	652	37
945	652	37
946	653	36
947	653	35
948	654	35
949	654	34
950	655	33
951	655	33
952	656	32
953	657	31
954	657	30
955	658	30
956	658	29
957	659	28
958	659	28
959	660	27
960	660	26
961	661	26
962	661	25
963	662	24
964	662	24
965	663	23
966	664	22
967	664	21
968	664	21
969	665	20
970	665	19
971	666	19
972	666	18
973	667	17
974	667	17
975	668	16
976	668	15
977	669	15
978	669	14
979	670	13
980	670	12
981	671	12
982	671	11
983	672	10
984	673	10
985	673	9
986	674	8
987	674	8
988	675	7
989	675	6
990	676	6
991	677	5
992	677	4
993	678	4
994	678	3
995	679	2
996	679	2
997	680	1
998	680	0
999	681	0
