iter	Passed	Remaining
583	470	335
584	470	334
585	471	333
586	471	332
587	472	330
588	472	329
589	473	328
590	473	327
591	474	326
592	474	325
593	475	324
594	475	323
595	476	322
596	476	321
597	477	320
598	477	319
599	477	318
600	478	317
601	478	316
602	479	315
603	479	314
604	480	313
605	480	312
606	481	311
607	481	310
608	482	309
609	482	308
610	483	307
611	483	306
612	484	305
613	485	305
614	485	304
615	486	303
616	486	302
617	487	301
618	487	300
619	488	299
620	488	298
621	489	297
622	489	296
623	490	295
624	490	294
625	491	293
626	491	292
627	492	291
628	492	290
629	492	289
630	493	288
631	493	287
632	494	286
633	494	285
634	495	284
635	495	283
636	495	282
637	496	281
638	496	280
639	497	279
640	497	278
641	498	277
642	498	276
643	499	275
644	499	274
645	500	274
646	500	273
647	501	272
648	501	271
649	502	270
650	502	269
651	503	268
652	503	267
653	504	266
654	504	265
655	505	264
656	505	264
657	506	263
658	506	262
659	507	261
660	507	260
661	507	259
662	508	258
663	508	257
664	509	256
665	509	255
666	510	254
667	510	253
668	511	252
669	511	252
670	512	251
671	512	250
672	513	249
673	514	248
674	514	247
675	515	246
676	515	246
677	516	245
678	516	244
679	517	243
680	518	242
681	518	241
682	519	241
683	519	240
684	520	239
685	520	238
686	521	237
687	522	236
688	522	235
689	523	235
690	523	234
691	524	233
692	524	232
693	525	231
694	526	230
695	526	230
696	527	229
697	527	228
698	528	227
699	528	226
700	529	225
701	529	224
702	530	224
703	531	223
704	531	222
705	532	221
706	532	220
707	533	220
708	534	219
709	534	218
710	535	217
711	535	216
712	536	215
713	536	215
714	537	214
715	537	213
716	538	212
717	539	211
718	539	210
719	540	210
720	540	209
721	541	208
722	541	207
723	542	206
724	542	205
725	543	205
726	544	204
727	544	203
728	545	202
729	545	201
730	546	201
731	547	200
732	547	199
733	548	198
734	548	197
735	549	197
736	549	196
737	550	195
738	550	194
739	551	193
740	552	192
741	552	192
742	553	191
743	553	190
744	554	189
745	555	188
746	555	188
747	556	187
748	556	186
749	557	185
750	557	184
751	558	184
752	558	183
753	559	182
754	559	181
755	560	180
756	561	180
757	561	179
758	562	178
759	562	177
760	563	176
761	563	176
762	564	175
763	564	174
764	565	173
765	565	172
766	566	172
767	567	171
768	567	170
769	568	169
770	568	168
771	569	168
772	570	167
773	570	166
774	571	165
775	571	165
776	572	164
777	572	163
778	573	162
779	573	161
780	574	161
781	575	160
782	575	159
783	576	158
784	576	157
785	577	157
786	577	156
787	578	155
788	579	154
789	579	154
790	580	153
791	580	152
792	581	151
793	581	150
794	582	150
795	583	149
796	583	148
797	584	147
798	584	147
799	585	146
800	586	145
801	586	144
802	587	144
803	587	143
804	588	142
805	589	141
806	589	141
807	590	140
808	590	139
809	591	138
810	591	137
811	591	137
812	592	136
813	592	135
814	593	134
815	593	133
816	594	133
817	594	132
818	594	131
819	595	130
820	595	129
821	596	129
822	596	128
823	597	127
824	597	126
825	598	126
826	598	125
827	599	124
828	599	123
829	600	122
830	600	122
831	601	121
832	601	120
833	602	119
834	602	119
835	603	118
836	603	117
837	603	116
838	604	115
839	604	115
840	605	114
841	605	113
842	606	112
843	606	112
844	607	111
845	607	110
846	608	109
847	608	109
848	608	108
849	609	107
850	609	106
851	610	106
852	610	105
853	611	104
854	611	103
855	612	102
856	612	102
857	613	101
858	613	100
859	613	99
860	614	99
861	614	98
862	615	97
863	615	96
864	616	96
865	616	95
866	617	94
867	617	93
868	618	93
869	618	92
870	618	91
871	619	90
872	619	90
873	620	89
874	620	88
875	621	87
876	621	87
877	621	86
878	622	85
879	622	84
880	623	84
881	623	83
882	624	82
883	624	81
884	625	81
885	625	80
886	625	79
887	626	79
888	626	78
889	627	77
890	627	76
891	628	76
892	628	75
893	628	74
894	629	73
895	629	73
896	630	72
897	630	71
898	631	70
899	631	70
900	632	69
901	632	68
902	632	67
903	633	67
904	633	66
905	634	65
906	634	65
907	635	64
908	635	63
909	636	62
910	636	62
911	637	61
912	637	60
913	638	60
914	638	59
915	639	58
916	639	57
917	639	57
918	640	56
919	640	55
920	641	55
921	641	54
922	642	53
923	642	52
924	643	52
925	643	51
926	643	50
927	644	49
928	644	49
929	645	48
930	645	47
931	646	47
932	646	46
933	646	45
934	647	45
935	647	44
936	648	43
937	648	42
938	649	42
939	649	41
940	650	40
941	650	40
942	651	39
943	651	38
944	651	37
945	652	37
946	652	36
947	653	35
948	653	35
949	654	34
950	654	33
951	654	33
952	655	32
953	655	31
954	656	30
955	656	30
956	657	29
957	657	28
958	658	28
959	658	27
960	658	26
961	659	26
962	659	25
963	660	24
964	660	23
965	661	23
966	661	22
967	662	21
968	662	21
969	663	20
970	663	19
971	663	19
972	664	18
973	664	17
974	665	17
975	665	16
976	666	15
977	666	14
978	667	14
979	667	13
980	668	12
981	668	12
982	668	11
983	669	10
984	669	10
985	670	9
986	670	8
987	671	8
988	671	7
989	671	6
990	672	6
991	672	5
992	673	4
993	673	4
994	674	3
995	674	2
996	675	2
997	675	1
998	675	0
999	676	0
